Contaski_V1
SATURATION_CONFIG: threshold=500 (0=desabilitado, líder não cai por flood)
Creating 300 nodes
Creating internet stack
Create channels
Creating sixlowpan
Create networks and assign IPv6 Addresses
Setting up mobility
Create applications
1571363515+60+1+0,1,2,3,4,6
1962867813+60+1+0,1,2,3,4,5
1249798258+60+2+0,1,2,3,4,6
326406862+60+2+0,1,2,3,4,5
2009598173+60+3+0,1,2,3,5,6
425754296+60+1+0,1,2,3,4
639053902+60+2+0,1,2,4,5,6
1475613547+60+3+0,1,2,3,5,6
961403815+60+1+0,1,2,4,5
1418417308+60+1+0,1,2,3,4,5
1098158009+60+2+0,1,2,3,5
1723191598+60+2+0,1,2,3,4,5,6
ATTACK_CONFIG: 5 atacantes, modo=1 (1=membro→líder, 2=líder→AP), início=300s taxa=50 pkts/s
AP: fe80::ff:fe00:12d
N: IP fe80::ff:fe00:1 D 141.421
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:f3, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:f4, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:f6, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:fd, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:ff, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:104, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:109, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:10f, 27)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:11f, 27)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:2, 326406862, 372.253
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:2, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:5, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:1e, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:30, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:47, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:48, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:66, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:79, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:7c, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:8c, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:92, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:97, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:9c, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:a8, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:ac, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:ad, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:b3, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:c8, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:cc, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:d8, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:df, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:ef, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:f2, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:f3, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:f4, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:f6, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:fd, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:ff, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:104, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:109, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:10f, 27)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:11f, 27)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 26)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:43, 326406862, 372.457
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:47, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:48, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:50, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:59, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:66, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:79, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:7c, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:84, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:8c, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:8f, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:92, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:94, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:97, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:9c, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:a2, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:a8, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:ac, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:ad, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:b3, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:c8, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:cc, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:d8, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:df, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:e3, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:ef, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:f2, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:f3, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:f4, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:f6, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:fa, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:fd, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:ff, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:104, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:109, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:10f, 27)
N: MS (fe80::ff:fe00:43, fe80::ff:fe00:11f, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:12d, 0)
N: LA fe80::ff:fe00:51, 326406862, 372.461
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:53, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:6d, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:6f, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:70, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:7e, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:86, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:8b, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:9a, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:b4, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:b7, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:d5, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:d6, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:db, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:e1, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:e2, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:e5, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:ee, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:fb, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:101, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:105, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:10e, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:11a, 27)
N: MS (fe80::ff:fe00:51, fe80::ff:fe00:12a, 27)
AP: TA 326406862, fe80::ff:fe00:43 372.482
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 63)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 44)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 45)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 45)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 24)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 44)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 44)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 26)
INTUITIVE: t=375 QI=0.956692 SR=0.976667 Pthr=0.247913 TII=0.420469 ARF=0.00911208 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 45)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 43)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 43)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
AP: Task 326406862 quorum satisfied: 4/2 clusters accepted
INTUITIVE: t=380 QI=0.956921 SR=0.976667 Pthr=0.247074 TII=0.421433 ARF=0.00913354 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=385 QI=0.95514 SR=0.976667 Pthr=0.246232 TII=0.422396 ARF=0.00915501 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 25)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=390 QI=0.950975 SR=0.976667 Pthr=0.245388 TII=0.42336 ARF=0.00917648 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=395 QI=0.946209 SR=0.976667 Pthr=0.244542 TII=0.424324 ARF=0.00919794 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=400 QI=0.945023 SR=0.976667 Pthr=0.243694 TII=0.425287 ARF=0.00921941 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=405 QI=0.953606 SR=0.976667 Pthr=0.242844 TII=0.426251 ARF=0.00924088 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=410 QI=0.948844 SR=0.976667 Pthr=0.241992 TII=0.427215 ARF=0.00926234 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:c, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:7, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:28, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:37, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:3, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:39, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:4c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:d, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:2, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:3e, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:e, fe80::ff:fe00:12d, 7)
INTUITIVE: t=415 QI=0.943724 SR=0.976667 Pthr=0.241138 TII=0.428179 ARF=0.00928381 Anom=0 Orphans=0
INTUITIVE_ORPHANS: Nenhum órfão para processar
N: MS (fe80::ff:fe00:2e, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:29, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:1c, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:9, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:71, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:32, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:17, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:a, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:5, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:14, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:42, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:8, fe80::ff:fe00:12d, 7)
N: MS (fe80::ff:fe00:6b, fe80::ff:fe00:12d, 5)
N: MS (fe80::ff:fe00:6, fe80::ff:fe00:12d, 7)
